# Broad Exception Catch Allowlist
# Auto-generated by scripts/check_broad_exceptions.py --update
# Format: relative/path.py:line:source
src/symfluence/__init__.py:70:except Exception:
src/symfluence/models/mesh/preprocessing/class_file_manager.py:580:except Exception as e:
src/symfluence/models/mesh/preprocessing/class_file_manager.py:738:except Exception as e:
src/symfluence/models/mesh/preprocessing/config_generator.py:167:except Exception as e:
src/symfluence/models/mesh/preprocessing/data_preprocessor.py:181:except Exception as e:
src/symfluence/models/mesh/preprocessing/data_preprocessor.py:217:except Exception as e:
src/symfluence/models/mesh/preprocessing/data_preprocessor.py:268:except Exception as e:
src/symfluence/models/mesh/preprocessing/data_preprocessor.py:324:except Exception as e:
src/symfluence/models/mesh/preprocessing/data_preprocessor.py:363:except Exception as e:
src/symfluence/models/mesh/preprocessing/data_preprocessor.py:402:except Exception as e:
src/symfluence/models/mesh/preprocessing/data_preprocessor.py:489:except Exception as e:
src/symfluence/models/mesh/preprocessing/data_preprocessor.py:551:except Exception as e:
src/symfluence/models/mesh/preprocessing/data_preprocessor.py:608:except Exception as e:
src/symfluence/models/mesh/preprocessing/data_preprocessor.py:634:except Exception as e:
src/symfluence/models/mesh/preprocessing/data_preprocessor.py:98:except Exception as e:
src/symfluence/models/mesh/preprocessing/ddb_file_manager.py:162:except Exception as e:
src/symfluence/models/mesh/preprocessing/ddb_file_manager.py:199:except Exception as e:
src/symfluence/models/mesh/preprocessing/ddb_file_manager.py:211:except Exception as e:
src/symfluence/models/mesh/preprocessing/ddb_file_manager.py:270:except Exception as e:
src/symfluence/models/mesh/preprocessing/ddb_file_manager.py:316:except Exception as e:
src/symfluence/models/mesh/preprocessing/ddb_file_manager.py:402:except Exception as e:
src/symfluence/models/mesh/preprocessing/ddb_file_manager.py:472:except Exception as e:
src/symfluence/models/mesh/preprocessing/ddb_file_manager.py:49:except Exception:
src/symfluence/models/mesh/preprocessing/ddb_file_manager.py:83:except Exception as e:
src/symfluence/models/mesh/preprocessing/drainage_database.py:1013:except Exception as e:
src/symfluence/models/mesh/preprocessing/drainage_database.py:105:except Exception as e:
src/symfluence/models/mesh/preprocessing/drainage_database.py:1150:except Exception as e:
src/symfluence/models/mesh/preprocessing/drainage_database.py:1354:except Exception as e:
src/symfluence/models/mesh/preprocessing/drainage_database.py:147:except Exception as e:
src/symfluence/models/mesh/preprocessing/drainage_database.py:420:except Exception as e:
src/symfluence/models/mesh/preprocessing/forcing_processor.py:179:except Exception as e:
src/symfluence/models/mesh/preprocessing/forcing_processor.py:211:except Exception as e:
src/symfluence/models/mesh/preprocessing/forcing_processor.py:303:except Exception as e:
src/symfluence/models/mesh/preprocessing/forcing_processor.py:494:except Exception as e:
src/symfluence/models/mesh/preprocessing/meshflow_manager.py:128:except Exception as e:
src/symfluence/models/mesh/preprocessing/meshflow_manager.py:141:except Exception as e:
src/symfluence/models/mesh/preprocessing/meshflow_manager.py:230:except Exception as e:
src/symfluence/models/mesh/preprocessing/parameter_fixer.py:273:except Exception:
src/symfluence/models/mesh/preprocessing/parameter_fixer.py:331:except Exception as e:
src/symfluence/models/mesh/preprocessing/parameter_fixer.py:380:except Exception as e:
src/symfluence/models/mesh/preprocessing/parameter_fixer.py:401:except Exception as e:
src/symfluence/models/mesh/preprocessing/parameter_fixer.py:429:except Exception as e:
src/symfluence/models/mesh/preprocessing/parameter_fixer.py:472:except Exception as e:
src/symfluence/models/mesh/preprocessing/parameter_fixer.py:613:except Exception as e:
src/symfluence/models/mesh/preprocessing/run_options_builder.py:163:except Exception as e:
src/symfluence/models/mesh/preprocessing/run_options_builder.py:208:except Exception as e:
src/symfluence/models/mesh/preprocessing/run_options_builder.py:230:except Exception as e:
src/symfluence/models/mesh/preprocessing/run_options_builder.py:79:except Exception as e:
src/symfluence/models/mesh/runner.py:233:except Exception:
src/symfluence/models/mesh/runner.py:245:except Exception:
src/symfluence/models/mesh/visualizer.py:25:except Exception as e:
src/symfluence/models/mhm/calibration/optimizer.py:154:except Exception as e:
src/symfluence/models/mhm/calibration/parameter_manager.py:228:except Exception as e:
src/symfluence/models/mhm/calibration/parameter_manager.py:316:except Exception as e:
src/symfluence/models/mhm/calibration/parameter_manager.py:354:except Exception as e:
src/symfluence/models/mhm/calibration/worker.py:106:except Exception as e:
src/symfluence/models/mhm/calibration/worker.py:193:except Exception as e:
src/symfluence/models/mhm/calibration/worker.py:310:except Exception as e:
src/symfluence/models/mhm/calibration/worker.py:455:except Exception as e:
src/symfluence/models/mhm/calibration/worker.py:509:except Exception as e:
src/symfluence/models/mhm/extractor.py:183:except Exception as e:
src/symfluence/models/mhm/postprocessor.py:128:except Exception as e:
src/symfluence/models/mhm/preprocessor.py:123:except Exception as e:
src/symfluence/models/mhm/preprocessor.py:183:except Exception as e:
src/symfluence/models/mhm/preprocessor.py:211:except Exception as e:
src/symfluence/models/mhm/preprocessor.py:234:except Exception:
src/symfluence/models/mhm/preprocessor.py:883:except Exception as e:
src/symfluence/models/mixins/observation_loader.py:111:except Exception as e:
src/symfluence/models/mixins/observation_loader.py:141:except Exception:
src/symfluence/models/mixins/observation_loader.py:195:except Exception:
src/symfluence/models/mixins/observation_loader.py:400:except Exception as e:
src/symfluence/models/mixins/subprocess_execution.py:220:except Exception as read_error:
src/symfluence/models/mizuroute/calibration/optimizer.py:147:except Exception as e:
src/symfluence/models/mizuroute/calibration/optimizer.py:64:except Exception as e:
src/symfluence/models/mizuroute/runner.py:358:except Exception as e:
src/symfluence/models/mizuroute/runner.py:441:except Exception as e:
src/symfluence/models/mizuroute/topology_generator.py:627:except Exception as e:
src/symfluence/models/model_manager.py:429:except Exception as e:
src/symfluence/models/modflow/calibration/parameter_manager.py:211:except Exception as e:
src/symfluence/models/modflow/calibration/targets.py:91:except Exception as e:
src/symfluence/models/modflow/calibration/worker.py:142:except Exception as e:
src/symfluence/models/modflow/calibration/worker.py:155:except Exception as e:
src/symfluence/models/modflow/calibration/worker.py:260:except Exception as e:
src/symfluence/models/modflow/calibration/worker.py:320:except Exception as e:
src/symfluence/models/modflow/calibration/worker.py:352:except Exception as e:
src/symfluence/models/modflow/plotter.py:282:except Exception:
src/symfluence/models/modflow/plotter.py:64:except Exception as e:
src/symfluence/models/modflow/postprocessor.py:195:except Exception as e:
src/symfluence/models/modflow/postprocessor.py:212:except Exception as e:
src/symfluence/models/modflow/postprocessor.py:232:except Exception:
src/symfluence/models/modflow/postprocessor.py:89:except Exception as e:
src/symfluence/models/modflow/preprocessor.py:110:except Exception as e:
src/symfluence/models/ngen/calibration/parameter_manager.py:340:except Exception as e:
src/symfluence/models/ngen/calibration/parameter_manager.py:491:except Exception as e:
src/symfluence/models/ngen/calibration/parameter_manager.py:522:except Exception as e:
src/symfluence/models/ngen/calibration/parameter_manager.py:879:except Exception as e:
src/symfluence/models/ngen/calibration/targets.py:212:except Exception as e:
src/symfluence/models/ngen/calibration/targets.py:265:except Exception as e:
src/symfluence/models/ngen/calibration/targets.py:365:except Exception as e:
src/symfluence/models/ngen/calibration/targets.py:439:except Exception as e:
src/symfluence/models/ngen/calibration/targets.py:63:except Exception:
src/symfluence/models/ngen/calibration/worker.py:260:except Exception as e:
src/symfluence/models/ngen/calibration/worker.py:309:except Exception as e:
src/symfluence/models/ngen/calibration/worker.py:353:except Exception as e:
src/symfluence/models/ngen/calibration/worker.py:437:except Exception as e:
src/symfluence/models/ngen/plotter.py:73:except Exception as e:
src/symfluence/models/ngen/postprocessor.py:131:except Exception as e:
src/symfluence/models/ngen/postprocessor.py:222:except Exception as e:
src/symfluence/models/ngen/preprocessor.py:1147:except Exception as e:
src/symfluence/models/ngen/preprocessor.py:988:except Exception as e:
src/symfluence/models/ngen/runner.py:1104:except Exception as e:
src/symfluence/models/ngen/runner.py:417:except Exception as e:
src/symfluence/models/ngen/runner.py:501:except Exception as e:
src/symfluence/models/ngen/runner.py:536:except Exception as e:
src/symfluence/models/ngen/runner.py:640:except Exception as e:
src/symfluence/models/ngen/runner.py:674:except Exception as e:
src/symfluence/models/ngen/runner.py:692:except Exception as e:
src/symfluence/models/ngen/runner.py:931:except Exception as e:
src/symfluence/models/ngen/visualizer.py:25:except Exception as e:
src/symfluence/models/parflow/calibration/parameter_manager.py:267:except Exception as e:
src/symfluence/models/parflow/calibration/parameter_manager.py:366:except Exception as e:
src/symfluence/models/parflow/calibration/targets.py:177:except Exception:
src/symfluence/models/parflow/calibration/targets.py:199:except Exception:
src/symfluence/models/parflow/calibration/targets.py:240:except Exception as e:
src/symfluence/models/parflow/calibration/targets.py:254:except Exception:
src/symfluence/models/parflow/calibration/targets.py:262:except Exception:
src/symfluence/models/parflow/calibration/worker.py:134:except Exception as e:
src/symfluence/models/parflow/calibration/worker.py:172:except Exception as e:
src/symfluence/models/parflow/calibration/worker.py:95:except Exception as e:
src/symfluence/models/parflow/plotter.py:276:except Exception:
src/symfluence/models/parflow/plotter.py:61:except Exception as e:
src/symfluence/models/parflow/postprocessor.py:119:except Exception:
src/symfluence/models/parflow/postprocessor.py:127:except Exception:
src/symfluence/models/parflow/postprocessor.py:130:except Exception as e:
src/symfluence/models/parflow/postprocessor.py:250:except Exception as e:
src/symfluence/models/parflow/postprocessor.py:267:except Exception as e:
src/symfluence/models/parflow/postprocessor.py:287:except Exception:
src/symfluence/models/parflow/preprocessor.py:107:except Exception:
src/symfluence/models/parflow/preprocessor.py:302:except Exception as e:
src/symfluence/models/parflow/runner.py:83:except Exception:
src/symfluence/models/pihm/calibration/parameter_manager.py:171:except Exception as e:
src/symfluence/models/pihm/calibration/targets.py:106:except Exception as e:
src/symfluence/models/pihm/calibration/worker.py:172:except Exception as e:
src/symfluence/models/pihm/calibration/worker.py:235:except Exception as e:
src/symfluence/models/pihm/calibration/worker.py:254:except Exception as e:
src/symfluence/models/pihm/calibration/worker.py:56:except Exception as e:
src/symfluence/models/pihm/plotter.py:123:except Exception:
src/symfluence/models/pihm/plotter.py:155:except Exception:
src/symfluence/models/pihm/plotter.py:44:except Exception as e:
src/symfluence/models/pihm/postprocessor.py:161:except Exception as e:
src/symfluence/models/pihm/postprocessor.py:178:except Exception as e:
src/symfluence/models/pihm/postprocessor.py:198:except Exception:
src/symfluence/models/pihm/postprocessor.py:72:except Exception as e:
src/symfluence/models/pihm/preprocessor.py:193:except Exception as e:
src/symfluence/models/prms/calibration/optimizer.py:172:except Exception as e:
src/symfluence/models/prms/calibration/parameter_manager.py:148:except Exception as e:
src/symfluence/models/prms/calibration/parameter_manager.py:256:except Exception as e:
src/symfluence/models/prms/calibration/parameter_manager.py:314:except Exception as e:
src/symfluence/models/prms/calibration/worker.py:141:except Exception as e:
src/symfluence/models/prms/calibration/worker.py:242:except Exception as e:
src/symfluence/models/prms/calibration/worker.py:335:except Exception as e:
src/symfluence/models/prms/calibration/worker.py:431:except Exception as e:
src/symfluence/models/prms/calibration/worker.py:476:except Exception as e:
src/symfluence/models/prms/calibration/worker.py:525:except Exception as e:
src/symfluence/models/prms/calibration/worker.py:98:except Exception as e:
src/symfluence/models/prms/postprocessor.py:105:except Exception as e:
src/symfluence/models/prms/postprocessor.py:182:except Exception as e:
src/symfluence/models/prms/preprocessor.py:176:except Exception:
src/symfluence/models/prms/preprocessor.py:92:except Exception as e:
src/symfluence/models/rhessys/calibration/optimizer.py:134:except Exception as e:
src/symfluence/models/rhessys/calibration/parameter_manager.py:163:except Exception as e:
src/symfluence/models/rhessys/calibration/parameter_manager.py:196:except Exception:
src/symfluence/models/rhessys/calibration/parameter_manager.py:217:except Exception as e:
src/symfluence/models/rhessys/calibration/parameter_manager.py:254:except Exception as e:
src/symfluence/models/rhessys/calibration/parameter_manager.py:297:except Exception as e:
src/symfluence/models/rhessys/calibration/parameter_manager.py:330:except Exception as e:
src/symfluence/models/rhessys/calibration/targets.py:259:except Exception:
src/symfluence/models/rhessys/calibration/targets.py:261:except Exception as e:
src/symfluence/models/rhessys/calibration/targets.py:67:except Exception as e:
src/symfluence/models/rhessys/calibration/worker.py:346:except Exception:
src/symfluence/models/rhessys/calibration/worker.py:378:except Exception as e:
src/symfluence/models/rhessys/calibration/worker.py:404:except Exception:
src/symfluence/models/rhessys/calibration/worker.py:876:except Exception as e:
src/symfluence/models/rhessys/calibration/worker.py:942:except Exception as e:
src/symfluence/models/rhessys/calibration/worker.py:96:except Exception as e:
src/symfluence/models/rhessys/climate_generator.py:417:except Exception as e:
src/symfluence/models/rhessys/climate_generator.py:503:except Exception:
src/symfluence/models/rhessys/extractor.py:237:except Exception as e:
src/symfluence/models/rhessys/extractor.py:316:except Exception as e:
src/symfluence/models/rhessys/fire_generator.py:162:except Exception as e:
src/symfluence/models/rhessys/fire_generator.py:165:except Exception as e:
src/symfluence/models/rhessys/fire_generator.py:346:except Exception as e:
src/symfluence/models/rhessys/fire_generator.py:71:except Exception as e:
src/symfluence/models/rhessys/flow_table_generator.py:101:except Exception as e:
src/symfluence/models/rhessys/postprocessor.py:116:except Exception as e:
src/symfluence/models/rhessys/postprocessor.py:170:except Exception as e:
src/symfluence/models/rhessys/postprocessor.py:221:except Exception as e:
src/symfluence/models/rhessys/postprocessor.py:289:except Exception as e:
src/symfluence/models/rhessys/postprocessor.py:335:except Exception as e:
src/symfluence/models/rhessys/postprocessor.py:405:except Exception as e:
src/symfluence/models/rhessys/postprocessor.py:480:except Exception as e:
src/symfluence/models/rhessys/postprocessor.py:606:except Exception as e:
src/symfluence/models/rhessys/postprocessor.py:63:except Exception as e:
src/symfluence/models/rhessys/postprocessor.py:96:except Exception as e:
src/symfluence/models/rhessys/preprocessor.py:240:except Exception as e:
src/symfluence/models/rhessys/runner.py:79:except Exception:
src/symfluence/models/rhessys/worldfile_generator.py:151:except Exception as e:
src/symfluence/models/rhessys/worldfile_generator.py:359:except Exception as e:
src/symfluence/models/rhessys/worldfile_generator.py:81:except Exception as e:
src/symfluence/models/sacsma/calibration/worker.py:313:except Exception as e:
src/symfluence/models/sacsma/calibration/worker.py:389:except Exception as e:
src/symfluence/models/sacsma/calibration/worker.py:426:except Exception as e:
src/symfluence/models/sacsma/model.py:207:except Exception as e:
src/symfluence/models/sacsma/preprocessor.py:236:except Exception:
src/symfluence/models/sacsma/runner.py:113:except Exception:
src/symfluence/models/sacsma/runner.py:122:except Exception as e:
src/symfluence/models/sacsma/runner.py:306:except Exception as e:
src/symfluence/models/state/manager.py:140:except Exception as e:
src/symfluence/models/summa/attributes_manager.py:363:except Exception as e:
src/symfluence/models/summa/attributes_manager.py:413:except Exception as e:
src/symfluence/models/summa/attributes_manager.py:500:except Exception as e:
src/symfluence/models/summa/attributes_manager.py:595:except Exception as e:
src/symfluence/models/summa/attributes_manager.py:661:except Exception as e:
src/symfluence/models/summa/attributes_manager.py:728:except Exception as e:
src/symfluence/models/summa/calibration/optimizer_mixin.py:304:except Exception as e:
src/symfluence/models/summa/calibration/optimizer_mixin.py:352:except Exception as e:
src/symfluence/models/summa/calibration/optimizer_mixin.py:533:except Exception as e:
src/symfluence/models/summa/calibration/optimizer_mixin.py:552:except Exception as e:
src/symfluence/models/summa/calibration/parameter_manager.py:398:except Exception as e:
src/symfluence/models/summa/calibration/parameter_manager.py:472:except Exception as e:
src/symfluence/models/summa/calibration/parameter_manager.py:509:except Exception as e:
src/symfluence/models/summa/calibration/parameter_manager.py:539:except Exception as e:
src/symfluence/models/summa/calibration/parameter_manager.py:579:except Exception as e:
src/symfluence/models/summa/calibration/parameter_manager.py:647:except Exception as e:
src/symfluence/models/summa/calibration/parameter_manager.py:724:except Exception as e:
src/symfluence/models/summa/calibration/worker.py:112:except Exception as e:
src/symfluence/models/summa/calibration/worker.py:157:except Exception as e:
src/symfluence/models/summa/calibration/worker.py:255:except Exception as e:
src/symfluence/models/summa/calibration/worker.py:303:except Exception as e:
src/symfluence/models/summa/calibration/worker.py:349:except Exception as e:
src/symfluence/models/summa/calibration/worker.py:432:except Exception as e:
src/symfluence/models/summa/config_manager.py:281:except Exception as e:
src/symfluence/models/summa/config_manager.py:359:except Exception as e:
src/symfluence/models/summa/config_manager.py:539:except Exception as e:
src/symfluence/models/summa/forcing_processor.py:1454:except Exception as e:
src/symfluence/models/summa/forcing_processor.py:1584:except Exception as exc:
src/symfluence/models/summa/forcing_processor.py:184:except Exception as e:
src/symfluence/models/summa/forcing_processor.py:262:except Exception as e:
src/symfluence/models/summa/forcing_processor.py:376:except Exception as e:
src/symfluence/models/summa/forcing_processor.py:606:except Exception as exc:
src/symfluence/models/summa/forcing_processor.py:858:except Exception as e:
src/symfluence/models/summa/glacier_manager.py:177:except Exception as e:
src/symfluence/models/summa/plotter.py:90:except Exception as e:
src/symfluence/models/summa/preprocessor.py:195:except Exception as e:
src/symfluence/models/summa/preprocessor.py:289:except Exception as e:
src/symfluence/models/summa/preprocessor.py:574:except Exception as exc:
src/symfluence/models/summa/runner.py:353:except Exception as e:
src/symfluence/models/summa/runner.py:381:except Exception as e:
src/symfluence/models/summa/runner.py:416:except Exception as e:
src/symfluence/models/swat/calibration/optimizer.py:165:except Exception as e:
src/symfluence/models/swat/calibration/parameter_manager.py:145:except Exception as e:
src/symfluence/models/swat/calibration/parameter_manager.py:195:except Exception as e:
src/symfluence/models/swat/calibration/parameter_manager.py:248:except Exception as e:
src/symfluence/models/swat/calibration/parameter_manager.py:364:except Exception as e:
src/symfluence/models/swat/calibration/parameter_manager.py:396:except Exception:
src/symfluence/models/swat/calibration/parameter_manager.py:434:except Exception as e:
src/symfluence/models/swat/calibration/worker.py:107:except Exception as e:
src/symfluence/models/swat/calibration/worker.py:152:except Exception as e:
src/symfluence/models/swat/calibration/worker.py:521:except Exception as e:
src/symfluence/models/swat/calibration/worker.py:539:except Exception:
src/symfluence/models/swat/calibration/worker.py:647:except Exception as e:
src/symfluence/models/swat/calibration/worker.py:708:except Exception as e:
src/symfluence/models/swat/calibration/worker.py:759:except Exception as e:
src/symfluence/models/swat/extractor.py:134:except Exception as e:
src/symfluence/models/swat/forcing_generator.py:39:except Exception as e:
src/symfluence/models/swat/postprocessor.py:202:except Exception as e:
src/symfluence/models/swat/postprocessor.py:88:except Exception as e:
src/symfluence/models/swat/preprocessor.py:151:except Exception as e:
src/symfluence/models/swat/preprocessor.py:211:except Exception as e:
src/symfluence/models/swat/preprocessor.py:243:except Exception:
src/symfluence/models/topmodel/calibration/optimizer.py:169:except Exception as e:
src/symfluence/models/topmodel/calibration/optimizer.py:255:except Exception as e:
src/symfluence/models/topmodel/calibration/parameter_manager.py:92:except Exception as e:
src/symfluence/models/topmodel/calibration/worker.py:307:except Exception as e:
src/symfluence/models/topmodel/calibration/worker.py:361:except Exception as e:
src/symfluence/models/topmodel/calibration/worker.py:406:except Exception as e:
src/symfluence/models/topmodel/preprocessor.py:204:except Exception as e:
src/symfluence/models/topmodel/preprocessor.py:94:except Exception as e:
src/symfluence/models/topmodel/runner.py:122:except Exception:
src/symfluence/models/topmodel/runner.py:238:except Exception as e:
src/symfluence/models/topmodel/runner.py:275:except Exception as e:
src/symfluence/models/topmodel/runner.py:293:except Exception as e:
src/symfluence/models/troute/calibration/optimizer.py:127:except Exception as e:
src/symfluence/models/troute/calibration/optimizer.py:78:except Exception as e:
src/symfluence/models/troute/plotter.py:245:except Exception:
src/symfluence/models/troute/plotter.py:269:except Exception:
src/symfluence/models/troute/plotter.py:59:except Exception as e:
src/symfluence/models/troute/postprocessor.py:127:except Exception as e:
src/symfluence/models/troute/runner.py:36:except (ImportError, Exception):
src/symfluence/models/utilities/forcing_data_processor.py:107:except Exception as e:
src/symfluence/models/vic/calibration/parameter_manager.py:274:except Exception as e:
src/symfluence/models/vic/calibration/parameter_manager.py:335:except Exception as e:
src/symfluence/models/vic/calibration/parameter_manager.py:373:except Exception as e:
src/symfluence/models/vic/calibration/worker.py:106:except Exception as e:
src/symfluence/models/vic/calibration/worker.py:262:except Exception as e:
src/symfluence/models/vic/calibration/worker.py:382:except Exception as e:
src/symfluence/models/vic/calibration/worker.py:594:except Exception as e:
src/symfluence/models/vic/calibration/worker.py:648:except Exception as e:
src/symfluence/models/vic/extractor.py:179:except Exception as e:
src/symfluence/models/vic/postprocessor.py:126:except Exception as e:
src/symfluence/models/vic/preprocessor.py:109:except Exception as e:
src/symfluence/models/vic/preprocessor.py:168:except Exception as e:
src/symfluence/models/vic/preprocessor.py:268:except Exception as e:
src/symfluence/models/vic/preprocessor.py:427:except Exception as e:
src/symfluence/models/vic/preprocessor.py:736:except Exception as e:
src/symfluence/models/vic/preprocessor.py:762:except Exception:
src/symfluence/models/watflood/calibration/optimizer.py:109:except Exception as e:
src/symfluence/models/watflood/calibration/parameter_manager.py:82:except Exception as e:
src/symfluence/models/watflood/calibration/worker.py:167:except Exception as e:
src/symfluence/models/watflood/calibration/worker.py:226:except Exception as e:
src/symfluence/models/watflood/calibration/worker.py:260:except Exception as e:
src/symfluence/models/watflood/calibration/worker.py:296:except Exception as e:
src/symfluence/models/watflood/calibration/worker.py:90:except Exception as e:
src/symfluence/models/watflood/extractor.py:102:except Exception as e:
src/symfluence/models/watflood/extractor.py:61:except Exception as e:
src/symfluence/models/watflood/forcing_adapter.py:116:except Exception as e:
src/symfluence/models/watflood/postprocessor.py:48:except Exception as e:
src/symfluence/models/watflood/postprocessor.py:62:except Exception as e:
src/symfluence/models/watflood/postprocessor.py:91:except Exception as e:
src/symfluence/models/watflood/preprocessor.py:112:except Exception:
src/symfluence/models/watflood/preprocessor.py:644:except Exception as e:
src/symfluence/models/watflood/preprocessor.py:76:except Exception as e:
src/symfluence/models/watflood/runner.py:89:except Exception as e:
src/symfluence/models/wmfire/ignition.py:208:except Exception as e:
src/symfluence/models/wmfire/ignition.py:260:except Exception as e:
src/symfluence/models/wmfire/ignition.py:323:except Exception as e:
src/symfluence/models/wmfire/ignition.py:375:except Exception as e:
src/symfluence/models/wmfire/ignition.py:394:except Exception as e:
src/symfluence/models/wmfire/ignition.py:472:except Exception as e:
src/symfluence/models/wmfire/ignition.py:559:except Exception as e:
src/symfluence/models/wmfire/postprocessor.py:163:except Exception as e:
src/symfluence/models/wmfire/postprocessor.py:217:except Exception as e:
src/symfluence/models/wmfire/postprocessor.py:256:except Exception as e:
src/symfluence/models/wmfire/postprocessor.py:294:except Exception as e:
src/symfluence/models/wrfhydro/calibration/optimizer.py:135:except Exception as e:
src/symfluence/models/wrfhydro/calibration/parameter_manager.py:127:except Exception as e:
src/symfluence/models/wrfhydro/calibration/parameter_manager.py:175:except Exception as e:
src/symfluence/models/wrfhydro/calibration/parameter_manager.py:223:except Exception as e:
src/symfluence/models/wrfhydro/calibration/parameter_manager.py:277:except Exception as e:
src/symfluence/models/wrfhydro/calibration/worker.py:160:except Exception as e:
src/symfluence/models/wrfhydro/calibration/worker.py:202:except Exception as e:
src/symfluence/models/wrfhydro/calibration/worker.py:283:except Exception as e:
src/symfluence/models/wrfhydro/calibration/worker.py:345:except Exception as e:
src/symfluence/models/wrfhydro/calibration/worker.py:373:except Exception as e:
src/symfluence/models/wrfhydro/calibration/worker.py:500:except Exception as e:
src/symfluence/models/wrfhydro/calibration/worker.py:630:except Exception as e:
src/symfluence/models/wrfhydro/calibration/worker.py:670:except Exception as e:
src/symfluence/models/wrfhydro/calibration/worker.py:733:except Exception:
src/symfluence/models/wrfhydro/calibration/worker.py:807:except Exception as e:
src/symfluence/models/wrfhydro/extractor.py:139:except Exception as e:
src/symfluence/models/wrfhydro/extractor.py:226:except Exception:
src/symfluence/models/wrfhydro/postprocessor.py:114:except Exception:
src/symfluence/models/wrfhydro/postprocessor.py:135:except Exception as e:
src/symfluence/models/wrfhydro/postprocessor.py:180:except Exception:
src/symfluence/models/wrfhydro/preprocessor.py:108:except Exception as e:
src/symfluence/models/xinanjiang/calibration/worker.py:297:except Exception as e:
src/symfluence/models/xinanjiang/calibration/worker.py:396:except Exception as e:
src/symfluence/models/xinanjiang/calibration/worker.py:429:except Exception as e:
src/symfluence/models/xinanjiang/model.py:639:except Exception as e:
src/symfluence/models/xinanjiang/runner.py:108:except Exception:
src/symfluence/models/xinanjiang/runner.py:117:except Exception as e:
src/symfluence/models/xinanjiang/runner.py:324:except Exception as e:
src/symfluence/optimization/mixins/parallel_execution.py:643:except Exception as e:
src/symfluence/optimization/mixins/parallel_execution.py:650:except Exception as e2:
src/symfluence/optimization/optimization_manager.py:523:except Exception as e:
src/symfluence/optimization/optimizers/base_model_optimizer.py:964:except Exception as e:
src/symfluence/project/project_manager.py:165:except Exception as e:
src/symfluence/project/workflow_orchestrator.py:466:except Exception as e:
src/symfluence/project/workflow_orchestrator.py:601:except Exception as e:
src/symfluence/reporting/core/base_plotter.py:130:except Exception as e:
src/symfluence/reporting/core/shapefile_helper.py:242:except Exception as e:
src/symfluence/reporting/core/shapefile_helper.py:290:except Exception as e:
src/symfluence/reporting/panels/metrics_table_panel.py:152:except Exception as e:
src/symfluence/reporting/plotters/analysis_plotter.py:1221:except Exception as e:
src/symfluence/reporting/plotters/analysis_plotter.py:1252:except Exception as e:
src/symfluence/reporting/plotters/analysis_plotter.py:127:except Exception as e:
src/symfluence/reporting/plotters/analysis_plotter.py:1285:except Exception as e:
src/symfluence/reporting/plotters/analysis_plotter.py:1300:except Exception as e:
src/symfluence/reporting/plotters/analysis_plotter.py:1344:except Exception as e:
src/symfluence/reporting/plotters/analysis_plotter.py:1396:except Exception as e:
src/symfluence/reporting/plotters/analysis_plotter.py:189:except Exception as e:
src/symfluence/reporting/plotters/analysis_plotter.py:305:except Exception as e:
src/symfluence/reporting/plotters/analysis_plotter.py:370:except Exception as e:
src/symfluence/reporting/plotters/analysis_plotter.py:414:except Exception as e:
src/symfluence/reporting/plotters/analysis_plotter.py:438:except Exception as e:
src/symfluence/reporting/plotters/analysis_plotter.py:529:except Exception as e:
src/symfluence/reporting/plotters/analysis_plotter.py:610:except Exception as e:
src/symfluence/reporting/plotters/analysis_plotter.py:698:except Exception as e:
src/symfluence/reporting/plotters/analysis_plotter.py:794:except Exception as e:
src/symfluence/reporting/plotters/benchmark_plotter.py:104:except Exception as e:
src/symfluence/reporting/plotters/benchmark_plotter.py:231:except Exception as e:
src/symfluence/reporting/plotters/diagnostic_plotter.py:128:except Exception as e:
src/symfluence/reporting/plotters/diagnostic_plotter.py:205:except Exception as e:
src/symfluence/reporting/plotters/domain_plotter.py:149:except Exception as e:
src/symfluence/reporting/plotters/domain_plotter.py:311:except Exception as e:
src/symfluence/reporting/plotters/forcing_comparison_plotter.py:231:except Exception as e:
src/symfluence/reporting/plotters/forcing_comparison_plotter.py:387:except Exception as e:
src/symfluence/reporting/plotters/forcing_comparison_plotter.py:445:except Exception as e:
src/symfluence/reporting/plotters/hydrograph_plotter.py:141:except Exception as e:
src/symfluence/reporting/plotters/hydrograph_plotter.py:184:except Exception as e:
src/symfluence/reporting/plotters/hydrograph_plotter.py:208:except Exception as e:
src/symfluence/reporting/plotters/hydrograph_plotter.py:298:except Exception as e:
src/symfluence/reporting/plotters/hydrograph_plotter.py:408:except Exception as e:
src/symfluence/reporting/plotters/hydrograph_plotter.py:88:except Exception as e:
src/symfluence/reporting/plotters/model_comparison/_comparison.py:116:except Exception as e:
src/symfluence/reporting/plotters/model_comparison/_overview.py:102:except Exception as e:
src/symfluence/reporting/plotters/model_results_plotter.py:109:except Exception as e:
src/symfluence/reporting/plotters/model_results_plotter.py:175:except Exception as e:
src/symfluence/reporting/plotters/model_results_plotter.py:227:except Exception as e:
src/symfluence/reporting/plotters/model_results_plotter.py:284:except Exception as e:
src/symfluence/reporting/plotters/model_results_plotter.py:323:except Exception as e:
src/symfluence/reporting/plotters/model_results_plotter.py:382:except Exception as e:
src/symfluence/reporting/plotters/model_results_plotter.py:450:except Exception as e:
src/symfluence/reporting/plotters/optimization_plotter.py:101:except Exception as e:
